,mpg,cylinders,displacement,horsepower,weight,accel,myear,origin,car
0,18.0,8,307.0,130.0,3504.,12.0,70,1,"""chevroletchevellemalibu"""
1,15.0,8,350.0,165.0,3693.,11.5,70,1,"""buickskylark320"""
2,18.0,8,318.0,150.0,3436.,11.0,70,1,"""plymouthsatellite"""
3,16.0,8,304.0,150.0,3433.,12.0,70,1,"""amcrebelsst"""
4,17.0,8,302.0,140.0,3449.,10.5,70,1,"""fordtorino"""
5,15.0,8,429.0,198.0,4341.,10.0,70,1,"""fordgalaxie500"""
6,14.0,8,454.0,220.0,4354.,9.0,70,1,"""chevroletimpala"""
7,14.0,8,440.0,215.0,4312.,8.5,70,1,"""plymouthfuryiii"""
8,14.0,8,455.0,225.0,4425.,10.0,70,1,"""pontiaccatalina"""
9,15.0,8,390.0,190.0,3850.,8.5,70,1,"""amcambassadordpl"""
10,15.0,8,383.0,170.0,3563.,10.0,70,1,"""dodgechallengerse"""
11,14.0,8,340.0,160.0,3609.,8.0,70,1,"""plymouth'cuda340"""
12,15.0,8,400.0,150.0,3761.,9.5,70,1,"""chevroletmontecarlo"""
13,14.0,8,455.0,225.0,3086.,10.0,70,1,"""buickestatewagon(sw)"""
14,24.0,4,113.0,95.00,2372.,15.0,70,3,"""toyotacoronamarkii"""
15,22.0,6,198.0,95.00,2833.,15.5,70,1,"""plymouthduster"""
16,18.0,6,199.0,97.00,2774.,15.5,70,1,"""amchornet"""
17,21.0,6,200.0,85.00,2587.,16.0,70,1,"""fordmaverick"""
18,27.0,4,97.00,88.00,2130.,14.5,70,3,"""datsunpl510"""
19,26.0,4,97.00,46.00,1835.,20.5,70,2,"""volkswagen1131deluxesedan"""
20,25.0,4,110.0,87.00,2672.,17.5,70,2,"""peugeot504"""
21,24.0,4,107.0,90.00,2430.,14.5,70,2,"""audi100ls"""
22,25.0,4,104.0,95.00,2375.,17.5,70,2,"""saab99e"""
23,26.0,4,121.0,113.0,2234.,12.5,70,2,"""bmw2002"""
24,21.0,6,199.0,90.00,2648.,15.0,70,1,"""amcgremlin"""
25,10.0,8,360.0,215.0,4615.,14.0,70,1,"""fordf250"""
26,10.0,8,307.0,200.0,4376.,15.0,70,1,"""chevyc20"""
27,11.0,8,318.0,210.0,4382.,13.5,70,1,"""dodged200"""
28,9.0,8,304.0,193.0,4732.,18.5,70,1,"""hi1200d"""
29,27.0,4,97.00,88.00,2130.,14.5,71,3,"""datsunpl510"""
30,28.0,4,140.0,90.00,2264.,15.5,71,1,"""chevroletvega2300"""
31,25.0,4,113.0,95.00,2228.,14.0,71,3,"""toyotacorona"""
32,25.0,4,98.00,?,2046.,19.0,71,1,"""fordpinto"""
33,19.0,6,232.0,100.0,2634.,13.0,71,1,"""amcgremlin"""
34,16.0,6,225.0,105.0,3439.,15.5,71,1,"""plymouthsatellitecustom"""
35,17.0,6,250.0,100.0,3329.,15.5,71,1,"""chevroletchevellemalibu"""
36,19.0,6,250.0,88.00,3302.,15.5,71,1,"""fordtorino500"""
37,18.0,6,232.0,100.0,3288.,15.5,71,1,"""amcmatador"""
38,14.0,8,350.0,165.0,4209.,12.0,71,1,"""chevroletimpala"""
39,14.0,8,400.0,175.0,4464.,11.5,71,1,"""pontiaccatalinabrougham"""
40,14.0,8,351.0,153.0,4154.,13.5,71,1,"""fordgalaxie500"""
41,14.0,8,318.0,150.0,4096.,13.0,71,1,"""plymouthfuryiii"""
42,12.0,8,383.0,180.0,4955.,11.5,71,1,"""dodgemonaco(sw)"""
43,13.0,8,400.0,170.0,4746.,12.0,71,1,"""fordcountrysquire(sw)"""
44,13.0,8,400.0,175.0,5140.,12.0,71,1,"""pontiacsafari(sw)"""
45,18.0,6,258.0,110.0,2962.,13.5,71,1,"""amchornetsportabout(sw)"""
46,22.0,4,140.0,72.00,2408.,19.0,71,1,"""chevroletvega(sw)"""
47,19.0,6,250.0,100.0,3282.,15.0,71,1,"""pontiacfirebird"""
48,18.0,6,250.0,88.00,3139.,14.5,71,1,"""fordmustang"""
49,23.0,4,122.0,86.00,2220.,14.0,71,1,"""mercurycapri2000"""
50,28.0,4,116.0,90.00,2123.,14.0,71,2,"""opel1900"""
51,30.0,4,79.00,70.00,2074.,19.5,71,2,"""peugeot304"""
52,30.0,4,88.00,76.00,2065.,14.5,71,2,"""fiat124b"""
53,31.0,4,71.00,65.00,1773.,19.0,71,3,"""toyotacorolla1200"""
54,35.0,4,72.00,69.00,1613.,18.0,71,3,"""datsun1200"""
55,27.0,4,97.00,60.00,1834.,19.0,71,2,"""volkswagenmodel111"""
56,26.0,4,91.00,70.00,1955.,20.5,71,1,"""plymouthcricket"""
57,24.0,4,113.0,95.00,2278.,15.5,72,3,"""toyotacoronahardtop"""
58,25.0,4,97.50,80.00,2126.,17.0,72,1,"""dodgecolthardtop"""
59,23.0,4,97.00,54.00,2254.,23.5,72,2,"""volkswagentype3"""
60,20.0,4,140.0,90.00,2408.,19.5,72,1,"""chevroletvega"""
61,21.0,4,122.0,86.00,2226.,16.5,72,1,"""fordpintorunabout"""
62,13.0,8,350.0,165.0,4274.,12.0,72,1,"""chevroletimpala"""
63,14.0,8,400.0,175.0,4385.,12.0,72,1,"""pontiaccatalina"""
64,15.0,8,318.0,150.0,4135.,13.5,72,1,"""plymouthfuryiii"""
65,14.0,8,351.0,153.0,4129.,13.0,72,1,"""fordgalaxie500"""
66,17.0,8,304.0,150.0,3672.,11.5,72,1,"""amcambassadorsst"""
67,11.0,8,429.0,208.0,4633.,11.0,72,1,"""mercurymarquis"""
68,13.0,8,350.0,155.0,4502.,13.5,72,1,"""buicklesabrecustom"""
69,12.0,8,350.0,160.0,4456.,13.5,72,1,"""oldsmobiledelta88royale"""
70,13.0,8,400.0,190.0,4422.,12.5,72,1,"""chryslernewportroyal"""
71,19.0,3,70.00,97.00,2330.,13.5,72,3,"""mazdarx2coupe"""
72,15.0,8,304.0,150.0,3892.,12.5,72,1,"""amcmatador(sw)"""
73,13.0,8,307.0,130.0,4098.,14.0,72,1,"""chevroletchevelleconcours(sw)"""
74,13.0,8,302.0,140.0,4294.,16.0,72,1,"""fordgrantorino(sw)"""
75,14.0,8,318.0,150.0,4077.,14.0,72,1,"""plymouthsatellitecustom(sw)"""
76,18.0,4,121.0,112.0,2933.,14.5,72,2,"""volvo145e(sw)"""
77,22.0,4,121.0,76.00,2511.,18.0,72,2,"""volkswagen411(sw)"""
78,21.0,4,120.0,87.00,2979.,19.5,72,2,"""peugeot504(sw)"""
79,26.0,4,96.00,69.00,2189.,18.0,72,2,"""renault12(sw)"""
80,22.0,4,122.0,86.00,2395.,16.0,72,1,"""fordpinto(sw)"""
81,28.0,4,97.00,92.00,2288.,17.0,72,3,"""datsun510(sw)"""
82,23.0,4,120.0,97.00,2506.,14.5,72,3,"""toyoutacoronamarkii(sw)"""
83,28.0,4,98.00,80.00,2164.,15.0,72,1,"""dodgecolt(sw)"""
84,27.0,4,97.00,88.00,2100.,16.5,72,3,"""toyotacorolla1600(sw)"""
85,13.0,8,350.0,175.0,4100.,13.0,73,1,"""buickcentury350"""
86,14.0,8,304.0,150.0,3672.,11.5,73,1,"""amcmatador"""
87,13.0,8,350.0,145.0,3988.,13.0,73,1,"""chevroletmalibu"""
88,14.0,8,302.0,137.0,4042.,14.5,73,1,"""fordgrantorino"""
89,15.0,8,318.0,150.0,3777.,12.5,73,1,"""dodgecoronetcustom"""
90,12.0,8,429.0,198.0,4952.,11.5,73,1,"""mercurymarquisbrougham"""
91,13.0,8,400.0,150.0,4464.,12.0,73,1,"""chevroletcapriceclassic"""
92,13.0,8,351.0,158.0,4363.,13.0,73,1,"""fordltd"""
93,14.0,8,318.0,150.0,4237.,14.5,73,1,"""plymouthfurygransedan"""
94,13.0,8,440.0,215.0,4735.,11.0,73,1,"""chryslernewyorkerbrougham"""
95,12.0,8,455.0,225.0,4951.,11.0,73,1,"""buickelectra225custom"""
96,13.0,8,360.0,175.0,3821.,11.0,73,1,"""amcambassadorbrougham"""
97,18.0,6,225.0,105.0,3121.,16.5,73,1,"""plymouthvaliant"""
98,16.0,6,250.0,100.0,3278.,18.0,73,1,"""chevroletnovacustom"""
99,18.0,6,232.0,100.0,2945.,16.0,73,1,"""amchornet"""
100,18.0,6,250.0,88.00,3021.,16.5,73,1,"""fordmaverick"""
101,23.0,6,198.0,95.00,2904.,16.0,73,1,"""plymouthduster"""
102,26.0,4,97.00,46.00,1950.,21.0,73,2,"""volkswagensuperbeetle"""
103,11.0,8,400.0,150.0,4997.,14.0,73,1,"""chevroletimpala"""
104,12.0,8,400.0,167.0,4906.,12.5,73,1,"""fordcountry"""
105,13.0,8,360.0,170.0,4654.,13.0,73,1,"""plymouthcustomsuburb"""
106,12.0,8,350.0,180.0,4499.,12.5,73,1,"""oldsmobilevistacruiser"""
107,18.0,6,232.0,100.0,2789.,15.0,73,1,"""amcgremlin"""
108,20.0,4,97.00,88.00,2279.,19.0,73,3,"""toyotacarina"""
109,21.0,4,140.0,72.00,2401.,19.5,73,1,"""chevroletvega"""
110,22.0,4,108.0,94.00,2379.,16.5,73,3,"""datsun610"""
111,18.0,3,70.00,90.00,2124.,13.5,73,3,"""maxdarx3"""
112,19.0,4,122.0,85.00,2310.,18.5,73,1,"""fordpinto"""
113,21.0,6,155.0,107.0,2472.,14.0,73,1,"""mercurycapriv6"""
114,26.0,4,98.00,90.00,2265.,15.5,73,2,"""fiat124sportcoupe"""
115,15.0,8,350.0,145.0,4082.,13.0,73,1,"""chevroletmontecarlos"""
116,16.0,8,400.0,230.0,4278.,9.50,73,1,"""pontiacgrandprix"""
117,29.0,4,68.00,49.00,1867.,19.5,73,2,"""fiat128"""
118,24.0,4,116.0,75.00,2158.,15.5,73,2,"""opelmanta"""
119,20.0,4,114.0,91.00,2582.,14.0,73,2,"""audi100ls"""
120,19.0,4,121.0,112.0,2868.,15.5,73,2,"""volvo144ea"""
121,15.0,8,318.0,150.0,3399.,11.0,73,1,"""dodgedartcustom"""
122,24.0,4,121.0,110.0,2660.,14.0,73,2,"""saab99le"""
123,20.0,6,156.0,122.0,2807.,13.5,73,3,"""toyotamarkii"""
124,11.0,8,350.0,180.0,3664.,11.0,73,1,"""oldsmobileomega"""
125,20.0,6,198.0,95.00,3102.,16.5,74,1,"""plymouthduster"""
126,21.0,6,200.0,?,2875.,17.0,74,1,"""fordmaverick"""
127,19.0,6,232.0,100.0,2901.,16.0,74,1,"""amchornet"""
128,15.0,6,250.0,100.0,3336.,17.0,74,1,"""chevroletnova"""
129,31.0,4,79.00,67.00,1950.,19.0,74,3,"""datsunb210"""
130,26.0,4,122.0,80.00,2451.,16.5,74,1,"""fordpinto"""
131,32.0,4,71.00,65.00,1836.,21.0,74,3,"""toyotacorolla1200"""
132,25.0,4,140.0,75.00,2542.,17.0,74,1,"""chevroletvega"""
133,16.0,6,250.0,100.0,3781.,17.0,74,1,"""chevroletchevellemalibuclassic"""
134,16.0,6,258.0,110.0,3632.,18.0,74,1,"""amcmatador"""
135,18.0,6,225.0,105.0,3613.,16.5,74,1,"""plymouthsatellitesebring"""
136,16.0,8,302.0,140.0,4141.,14.0,74,1,"""fordgrantorino"""
137,13.0,8,350.0,150.0,4699.,14.5,74,1,"""buickcenturyluxus(sw)"""
138,14.0,8,318.0,150.0,4457.,13.5,74,1,"""dodgecoronetcustom(sw)"""
139,14.0,8,302.0,140.0,4638.,16.0,74,1,"""fordgrantorino(sw)"""
140,14.0,8,304.0,150.0,4257.,15.5,74,1,"""amcmatador(sw)"""
141,29.0,4,98.00,83.00,2219.,16.5,74,2,"""audifox"""
142,26.0,4,79.00,67.00,1963.,15.5,74,2,"""volkswagendasher"""
143,26.0,4,97.00,78.00,2300.,14.5,74,2,"""opelmanta"""
144,31.0,4,76.00,52.00,1649.,16.5,74,3,"""toyotacorona"""
145,32.0,4,83.00,61.00,2003.,19.0,74,3,"""datsun710"""
146,28.0,4,90.00,75.00,2125.,14.5,74,1,"""dodgecolt"""
147,24.0,4,90.00,75.00,2108.,15.5,74,2,"""fiat128"""
148,26.0,4,116.0,75.00,2246.,14.0,74,2,"""fiat124tc"""
149,24.0,4,120.0,97.00,2489.,15.0,74,3,"""hondacivic"""
150,26.0,4,108.0,93.00,2391.,15.5,74,3,"""subaru"""
151,31.0,4,79.00,67.00,2000.,16.0,74,2,"""fiatx1.9"""
152,19.0,6,225.0,95.00,3264.,16.0,75,1,"""plymouthvaliantcustom"""
153,18.0,6,250.0,105.0,3459.,16.0,75,1,"""chevroletnova"""
154,15.0,6,250.0,72.00,3432.,21.0,75,1,"""mercurymonarch"""
155,15.0,6,250.0,72.00,3158.,19.5,75,1,"""fordmaverick"""
156,16.0,8,400.0,170.0,4668.,11.5,75,1,"""pontiaccatalina"""
157,15.0,8,350.0,145.0,4440.,14.0,75,1,"""chevroletbelair"""
158,16.0,8,318.0,150.0,4498.,14.5,75,1,"""plymouthgrandfury"""
159,14.0,8,351.0,148.0,4657.,13.5,75,1,"""fordltd"""
160,17.0,6,231.0,110.0,3907.,21.0,75,1,"""buickcentury"""
161,16.0,6,250.0,105.0,3897.,18.5,75,1,"""chevroeltchevellemalibu"""
162,15.0,6,258.0,110.0,3730.,19.0,75,1,"""amcmatador"""
163,18.0,6,225.0,95.00,3785.,19.0,75,1,"""plymouthfury"""
164,21.0,6,231.0,110.0,3039.,15.0,75,1,"""buickskyhawk"""
165,20.0,8,262.0,110.0,3221.,13.5,75,1,"""chevroletmonza2+2"""
166,13.0,8,302.0,129.0,3169.,12.0,75,1,"""fordmustangii"""
167,29.0,4,97.00,75.00,2171.,16.0,75,3,"""toyotacorolla"""
168,23.0,4,140.0,83.00,2639.,17.0,75,1,"""fordpinto"""
169,20.0,6,232.0,100.0,2914.,16.0,75,1,"""amcgremlin"""
170,23.0,4,140.0,78.00,2592.,18.5,75,1,"""pontiacastro"""
171,24.0,4,134.0,96.00,2702.,13.5,75,3,"""toyotacorona"""
172,25.0,4,90.00,71.00,2223.,16.5,75,2,"""volkswagendasher"""
173,24.0,4,119.0,97.00,2545.,17.0,75,3,"""datsun710"""
174,18.0,6,171.0,97.00,2984.,14.5,75,1,"""fordpinto"""
175,29.0,4,90.00,70.00,1937.,14.0,75,2,"""volkswagenrabbit"""
176,19.0,6,232.0,90.00,3211.,17.0,75,1,"""amcpacer"""
177,23.0,4,115.0,95.00,2694.,15.0,75,2,"""audi100ls"""
178,23.0,4,120.0,88.00,2957.,17.0,75,2,"""peugeot504"""
179,22.0,4,121.0,98.00,2945.,14.5,75,2,"""volvo244dl"""
180,25.0,4,121.0,115.0,2671.,13.5,75,2,"""saab99le"""
181,33.0,4,91.00,53.00,1795.,17.5,75,3,"""hondaciviccvcc"""
182,28.0,4,107.0,86.00,2464.,15.5,76,2,"""fiat131"""
183,25.0,4,116.0,81.00,2220.,16.9,76,2,"""opel1900"""
184,25.0,4,140.0,92.00,2572.,14.9,76,1,"""capriii"""
185,26.0,4,98.00,79.00,2255.,17.7,76,1,"""dodgecolt"""
186,27.0,4,101.0,83.00,2202.,15.3,76,2,"""renault12tl"""
187,17.5,8,305.0,140.0,4215.,13.0,76,1,"""chevroletchevellemalibuclassic"""
188,16.0,8,318.0,150.0,4190.,13.0,76,1,"""dodgecoronetbrougham"""
189,15.5,8,304.0,120.0,3962.,13.9,76,1,"""amcmatador"""
190,14.5,8,351.0,152.0,4215.,12.8,76,1,"""fordgrantorino"""
191,22.0,6,225.0,100.0,3233.,15.4,76,1,"""plymouthvaliant"""
192,22.0,6,250.0,105.0,3353.,14.5,76,1,"""chevroletnova"""
193,24.0,6,200.0,81.00,3012.,17.6,76,1,"""fordmaverick"""
194,22.5,6,232.0,90.00,3085.,17.6,76,1,"""amchornet"""
195,29.0,4,85.00,52.00,2035.,22.2,76,1,"""chevroletchevette"""
196,24.5,4,98.00,60.00,2164.,22.1,76,1,"""chevroletwoody"""
197,29.0,4,90.00,70.00,1937.,14.2,76,2,"""vwrabbit"""
198,33.0,4,91.00,53.00,1795.,17.4,76,3,"""hondacivic"""
199,20.0,6,225.0,100.0,3651.,17.7,76,1,"""dodgeaspense"""
