,mpg,cylinders,displacement,horsepower,weight,accel,myear,origin,car
200,18.0,6,250.0,78.00,3574.,21.0,76,1,"""fordgranadaghia"""
201,18.5,6,250.0,110.0,3645.,16.2,76,1,"""pontiacventurasj"""
202,17.5,6,258.0,95.00,3193.,17.8,76,1,"""amcpacerd/l"""
203,29.5,4,97.00,71.00,1825.,12.2,76,2,"""volkswagenrabbit"""
204,32.0,4,85.00,70.00,1990.,17.0,76,3,"""datsunb-210"""
205,28.0,4,97.00,75.00,2155.,16.4,76,3,"""toyotacorolla"""
206,26.5,4,140.0,72.00,2565.,13.6,76,1,"""fordpinto"""
207,20.0,4,130.0,102.0,3150.,15.7,76,2,"""volvo245"""
208,13.0,8,318.0,150.0,3940.,13.2,76,1,"""plymouthvolarepremierv8"""
209,19.0,4,120.0,88.00,3270.,21.9,76,2,"""peugeot504"""
210,19.0,6,156.0,108.0,2930.,15.5,76,3,"""toyotamarkii"""
211,16.5,6,168.0,120.0,3820.,16.7,76,2,"""mercedes-benz280s"""
212,16.5,8,350.0,180.0,4380.,12.1,76,1,"""cadillacseville"""
213,13.0,8,350.0,145.0,4055.,12.0,76,1,"""chevyc10"""
214,13.0,8,302.0,130.0,3870.,15.0,76,1,"""fordf108"""
215,13.0,8,318.0,150.0,3755.,14.0,76,1,"""dodged100"""
216,31.5,4,98.00,68.00,2045.,18.5,77,3,"""hondaaccordcvcc"""
217,30.0,4,111.0,80.00,2155.,14.8,77,1,"""buickopelisuzudeluxe"""
218,36.0,4,79.00,58.00,1825.,18.6,77,2,"""renault5gtl"""
219,25.5,4,122.0,96.00,2300.,15.5,77,1,"""plymoutharrowgs"""
220,33.5,4,85.00,70.00,1945.,16.8,77,3,"""datsunf-10hatchback"""
221,17.5,8,305.0,145.0,3880.,12.5,77,1,"""chevroletcapriceclassic"""
222,17.0,8,260.0,110.0,4060.,19.0,77,1,"""oldsmobilecutlasssupreme"""
223,15.5,8,318.0,145.0,4140.,13.7,77,1,"""dodgemonacobrougham"""
224,15.0,8,302.0,130.0,4295.,14.9,77,1,"""mercurycougarbrougham"""
225,17.5,6,250.0,110.0,3520.,16.4,77,1,"""chevroletconcours"""
226,20.5,6,231.0,105.0,3425.,16.9,77,1,"""buickskylark"""
227,19.0,6,225.0,100.0,3630.,17.7,77,1,"""plymouthvolarecustom"""
228,18.5,6,250.0,98.00,3525.,19.0,77,1,"""fordgranada"""
229,16.0,8,400.0,180.0,4220.,11.1,77,1,"""pontiacgrandprixlj"""
230,15.5,8,350.0,170.0,4165.,11.4,77,1,"""chevroletmontecarlolandau"""
231,15.5,8,400.0,190.0,4325.,12.2,77,1,"""chryslercordoba"""
232,16.0,8,351.0,149.0,4335.,14.5,77,1,"""fordthunderbird"""
233,29.0,4,97.00,78.00,1940.,14.5,77,2,"""volkswagenrabbitcustom"""
234,24.5,4,151.0,88.00,2740.,16.0,77,1,"""pontiacsunbirdcoupe"""
235,26.0,4,97.00,75.00,2265.,18.2,77,3,"""toyotacorollaliftback"""
236,25.5,4,140.0,89.00,2755.,15.8,77,1,"""fordmustangii2+2"""
237,30.5,4,98.00,63.00,2051.,17.0,77,1,"""chevroletchevette"""
238,33.5,4,98.00,83.00,2075.,15.9,77,1,"""dodgecoltm/m"""
239,30.0,4,97.00,67.00,1985.,16.4,77,3,"""subarudl"""
240,30.5,4,97.00,78.00,2190.,14.1,77,2,"""volkswagendasher"""
241,22.0,6,146.0,97.00,2815.,14.5,77,3,"""datsun810"""
242,21.5,4,121.0,110.0,2600.,12.8,77,2,"""bmw320i"""
243,21.5,3,80.00,110.0,2720.,13.5,77,3,"""mazdarx-4"""
244,43.1,4,90.00,48.00,1985.,21.5,78,2,"""volkswagenrabbitcustomdiesel"""
245,36.1,4,98.00,66.00,1800.,14.4,78,1,"""fordfiesta"""
246,32.8,4,78.00,52.00,1985.,19.4,78,3,"""mazdaglcdeluxe"""
247,39.4,4,85.00,70.00,2070.,18.6,78,3,"""datsunb210gx"""
248,36.1,4,91.00,60.00,1800.,16.4,78,3,"""hondaciviccvcc"""
249,19.9,8,260.0,110.0,3365.,15.5,78,1,"""oldsmobilecutlasssalonbrougham"""
250,19.4,8,318.0,140.0,3735.,13.2,78,1,"""dodgediplomat"""
251,20.2,8,302.0,139.0,3570.,12.8,78,1,"""mercurymonarchghia"""
252,19.2,6,231.0,105.0,3535.,19.2,78,1,"""pontiacphoenixlj"""
253,20.5,6,200.0,95.00,3155.,18.2,78,1,"""chevroletmalibu"""
254,20.2,6,200.0,85.00,2965.,15.8,78,1,"""fordfairmont(auto)"""
255,25.1,4,140.0,88.00,2720.,15.4,78,1,"""fordfairmont(man)"""
256,20.5,6,225.0,100.0,3430.,17.2,78,1,"""plymouthvolare"""
257,19.4,6,232.0,90.00,3210.,17.2,78,1,"""amcconcord"""
258,20.6,6,231.0,105.0,3380.,15.8,78,1,"""buickcenturyspecial"""
259,20.8,6,200.0,85.00,3070.,16.7,78,1,"""mercuryzephyr"""
260,18.6,6,225.0,110.0,3620.,18.7,78,1,"""dodgeaspen"""
261,18.1,6,258.0,120.0,3410.,15.1,78,1,"""amcconcordd/l"""
262,19.2,8,305.0,145.0,3425.,13.2,78,1,"""chevroletmontecarlolandau"""
263,17.7,6,231.0,165.0,3445.,13.4,78,1,"""buickregalsportcoupe(turbo)"""
264,18.1,8,302.0,139.0,3205.,11.2,78,1,"""fordfutura"""
265,17.5,8,318.0,140.0,4080.,13.7,78,1,"""dodgemagnumxe"""
266,30.0,4,98.00,68.00,2155.,16.5,78,1,"""chevroletchevette"""
267,27.5,4,134.0,95.00,2560.,14.2,78,3,"""toyotacorona"""
268,27.2,4,119.0,97.00,2300.,14.7,78,3,"""datsun510"""
269,30.9,4,105.0,75.00,2230.,14.5,78,1,"""dodgeomni"""
270,21.1,4,134.0,95.00,2515.,14.8,78,3,"""toyotacelicagtliftback"""
271,23.2,4,156.0,105.0,2745.,16.7,78,1,"""plymouthsapporo"""
272,23.8,4,151.0,85.00,2855.,17.6,78,1,"""oldsmobilestarfiresx"""
273,23.9,4,119.0,97.00,2405.,14.9,78,3,"""datsun200-sx"""
274,20.3,5,131.0,103.0,2830.,15.9,78,2,"""audi5000"""
275,17.0,6,163.0,125.0,3140.,13.6,78,2,"""volvo264gl"""
276,21.6,4,121.0,115.0,2795.,15.7,78,2,"""saab99gle"""
277,16.2,6,163.0,133.0,3410.,15.8,78,2,"""peugeot604sl"""
278,31.5,4,89.00,71.00,1990.,14.9,78,2,"""volkswagenscirocco"""
279,29.5,4,98.00,68.00,2135.,16.6,78,3,"""hondaaccordlx"""
280,21.5,6,231.0,115.0,3245.,15.4,79,1,"""pontiaclemansv6"""
281,19.8,6,200.0,85.00,2990.,18.2,79,1,"""mercuryzephyr6"""
282,22.3,4,140.0,88.00,2890.,17.3,79,1,"""fordfairmont4"""
283,20.2,6,232.0,90.00,3265.,18.2,79,1,"""amcconcorddl6"""
284,20.6,6,225.0,110.0,3360.,16.6,79,1,"""dodgeaspen6"""
285,17.0,8,305.0,130.0,3840.,15.4,79,1,"""chevroletcapriceclassic"""
286,17.6,8,302.0,129.0,3725.,13.4,79,1,"""fordltdlandau"""
287,16.5,8,351.0,138.0,3955.,13.2,79,1,"""mercurygrandmarquis"""
288,18.2,8,318.0,135.0,3830.,15.2,79,1,"""dodgest.regis"""
289,16.9,8,350.0,155.0,4360.,14.9,79,1,"""buickestatewagon(sw)"""
290,15.5,8,351.0,142.0,4054.,14.3,79,1,"""fordcountrysquire(sw)"""
291,19.2,8,267.0,125.0,3605.,15.0,79,1,"""chevroletmalibuclassic(sw)"""
292,18.5,8,360.0,150.0,3940.,13.0,79,1,"""chryslerlebarontown@country(sw)"""
293,31.9,4,89.00,71.00,1925.,14.0,79,2,"""vwrabbitcustom"""
294,34.1,4,86.00,65.00,1975.,15.2,79,3,"""maxdaglcdeluxe"""
295,35.7,4,98.00,80.00,1915.,14.4,79,1,"""dodgecolthatchbackcustom"""
296,27.4,4,121.0,80.00,2670.,15.0,79,1,"""amcspiritdl"""
297,25.4,5,183.0,77.00,3530.,20.1,79,2,"""mercedesbenz300d"""
298,23.0,8,350.0,125.0,3900.,17.4,79,1,"""cadillaceldorado"""
299,27.2,4,141.0,71.00,3190.,24.8,79,2,"""peugeot504"""
300,23.9,8,260.0,90.00,3420.,22.2,79,1,"""oldsmobilecutlasssalonbrougham"""
301,34.2,4,105.0,70.00,2200.,13.2,79,1,"""plymouthhorizon"""
302,34.5,4,105.0,70.00,2150.,14.9,79,1,"""plymouthhorizontc3"""
303,31.8,4,85.00,65.00,2020.,19.2,79,3,"""datsun210"""
304,37.3,4,91.00,69.00,2130.,14.7,79,2,"""fiatstradacustom"""
305,28.4,4,151.0,90.00,2670.,16.0,79,1,"""buickskylarklimited"""
306,28.8,6,173.0,115.0,2595.,11.3,79,1,"""chevroletcitation"""
307,26.8,6,173.0,115.0,2700.,12.9,79,1,"""oldsmobileomegabrougham"""
308,33.5,4,151.0,90.00,2556.,13.2,79,1,"""pontiacphoenix"""
309,41.5,4,98.00,76.00,2144.,14.7,80,2,"""vwrabbit"""
310,38.1,4,89.00,60.00,1968.,18.8,80,3,"""toyotacorollatercel"""
311,32.1,4,98.00,70.00,2120.,15.5,80,1,"""chevroletchevette"""
312,37.2,4,86.00,65.00,2019.,16.4,80,3,"""datsun310"""
313,28.0,4,151.0,90.00,2678.,16.5,80,1,"""chevroletcitation"""
314,26.4,4,140.0,88.00,2870.,18.1,80,1,"""fordfairmont"""
315,24.3,4,151.0,90.00,3003.,20.1,80,1,"""amcconcord"""
316,19.1,6,225.0,90.00,3381.,18.7,80,1,"""dodgeaspen"""
317,34.3,4,97.00,78.00,2188.,15.8,80,2,"""audi4000"""
318,29.8,4,134.0,90.00,2711.,15.5,80,3,"""toyotacoronaliftback"""
319,31.3,4,120.0,75.00,2542.,17.5,80,3,"""mazda626"""
320,37.0,4,119.0,92.00,2434.,15.0,80,3,"""datsun510hatchback"""
321,32.2,4,108.0,75.00,2265.,15.2,80,3,"""toyotacorolla"""
322,46.6,4,86.00,65.00,2110.,17.9,80,3,"""mazdaglc"""
323,27.9,4,156.0,105.0,2800.,14.4,80,1,"""dodgecolt"""
324,40.8,4,85.00,65.00,2110.,19.2,80,3,"""datsun210"""
325,44.3,4,90.00,48.00,2085.,21.7,80,2,"""vwrabbitc(diesel)"""
326,43.4,4,90.00,48.00,2335.,23.7,80,2,"""vwdasher(diesel)"""
327,36.4,5,121.0,67.00,2950.,19.9,80,2,"""audi5000s(diesel)"""
328,30.0,4,146.0,67.00,3250.,21.8,80,2,"""mercedes-benz240d"""
329,44.6,4,91.00,67.00,1850.,13.8,80,3,"""hondacivic1500gl"""
330,40.9,4,85.00,?,1835.,17.3,80,2,"""renaultlecardeluxe"""
331,33.8,4,97.00,67.00,2145.,18.0,80,3,"""subarudl"""
332,29.8,4,89.00,62.00,1845.,15.3,80,2,"""vokswagenrabbit"""
333,32.7,6,168.0,132.0,2910.,11.4,80,3,"""datsun280-zx"""
334,23.7,3,70.00,100.0,2420.,12.5,80,3,"""mazdarx-7gs"""
335,35.0,4,122.0,88.00,2500.,15.1,80,2,"""triumphtr7coupe"""
336,23.6,4,140.0,?,2905.,14.3,80,1,"""fordmustangcobra"""
337,32.4,4,107.0,72.00,2290.,17.0,80,3,"""hondaaccord"""
338,27.2,4,135.0,84.00,2490.,15.7,81,1,"""plymouthreliant"""
339,26.6,4,151.0,84.00,2635.,16.4,81,1,"""buickskylark"""
340,25.8,4,156.0,92.00,2620.,14.4,81,1,"""dodgearieswagon(sw)"""
341,23.5,6,173.0,110.0,2725.,12.6,81,1,"""chevroletcitation"""
342,30.0,4,135.0,84.00,2385.,12.9,81,1,"""plymouthreliant"""
343,39.1,4,79.00,58.00,1755.,16.9,81,3,"""toyotastarlet"""
344,39.0,4,86.00,64.00,1875.,16.4,81,1,"""plymouthchamp"""
345,35.1,4,81.00,60.00,1760.,16.1,81,3,"""hondacivic1300"""
346,32.3,4,97.00,67.00,2065.,17.8,81,3,"""subaru"""
347,37.0,4,85.00,65.00,1975.,19.4,81,3,"""datsun210mpg"""
348,37.7,4,89.00,62.00,2050.,17.3,81,3,"""toyotatercel"""
349,34.1,4,91.00,68.00,1985.,16.0,81,3,"""mazdaglc4"""
350,34.7,4,105.0,63.00,2215.,14.9,81,1,"""plymouthhorizon4"""
351,34.4,4,98.00,65.00,2045.,16.2,81,1,"""fordescort4w"""
352,29.9,4,98.00,65.00,2380.,20.7,81,1,"""fordescort2h"""
353,33.0,4,105.0,74.00,2190.,14.2,81,2,"""volkswagenjetta"""
354,34.5,4,100.0,?,2320.,15.8,81,2,"""renault18i"""
355,33.7,4,107.0,75.00,2210.,14.4,81,3,"""hondaprelude"""
356,32.4,4,108.0,75.00,2350.,16.8,81,3,"""toyotacorolla"""
357,32.9,4,119.0,100.0,2615.,14.8,81,3,"""datsun200sx"""
358,31.6,4,120.0,74.00,2635.,18.3,81,3,"""mazda626"""
359,28.1,4,141.0,80.00,3230.,20.4,81,2,"""peugeot505sturbodiesel"""
360,30.7,6,145.0,76.00,3160.,19.6,81,2,"""volvodiesel"""
361,25.4,6,168.0,116.0,2900.,12.6,81,3,"""toyotacressida"""
362,24.2,6,146.0,120.0,2930.,13.8,81,3,"""datsun810maxima"""
363,22.4,6,231.0,110.0,3415.,15.8,81,1,"""buickcentury"""
364,26.6,8,350.0,105.0,3725.,19.0,81,1,"""oldsmobilecutlassls"""
365,20.2,6,200.0,88.00,3060.,17.1,81,1,"""fordgranadagl"""
366,17.6,6,225.0,85.00,3465.,16.6,81,1,"""chryslerlebaronsalon"""
367,28.0,4,112.0,88.00,2605.,19.6,82,1,"""chevroletcavalier"""
368,27.0,4,112.0,88.00,2640.,18.6,82,1,"""chevroletcavalierwagon"""
369,34.0,4,112.0,88.00,2395.,18.0,82,1,"""chevroletcavalier2-door"""
370,31.0,4,112.0,85.00,2575.,16.2,82,1,"""pontiacj2000sehatchback"""
371,29.0,4,135.0,84.00,2525.,16.0,82,1,"""dodgeariesse"""
372,27.0,4,151.0,90.00,2735.,18.0,82,1,"""pontiacphoenix"""
373,24.0,4,140.0,92.00,2865.,16.4,82,1,"""fordfairmontfutura"""
374,23.0,4,151.0,?,3035.,20.5,82,1,"""amcconcorddl"""
375,36.0,4,105.0,74.00,1980.,15.3,82,2,"""volkswagenrabbitl"""
376,37.0,4,91.00,68.00,2025.,18.2,82,3,"""mazdaglccustoml"""
377,31.0,4,91.00,68.00,1970.,17.6,82,3,"""mazdaglccustom"""
378,38.0,4,105.0,63.00,2125.,14.7,82,1,"""plymouthhorizonmiser"""
379,36.0,4,98.00,70.00,2125.,17.3,82,1,"""mercurylynxl"""
380,36.0,4,120.0,88.00,2160.,14.5,82,3,"""nissanstanzaxe"""
381,36.0,4,107.0,75.00,2205.,14.5,82,3,"""hondaaccord"""
382,34.0,4,108.0,70.00,2245,16.9,82,3,"""toyotacorolla"""
383,38.0,4,91.00,67.00,1965.,15.0,82,3,"""hondacivic"""
384,32.0,4,91.00,67.00,1965.,15.7,82,3,"""hondacivic(auto)"""
385,38.0,4,91.00,67.00,1995.,16.2,82,3,"""datsun310gx"""
386,25.0,6,181.0,110.0,2945.,16.4,82,1,"""buickcenturylimited"""
387,38.0,6,262.0,85.00,3015.,17.0,82,1,"""oldsmobilecutlassciera(diesel)"""
388,26.0,4,156.0,92.00,2585.,14.5,82,1,"""chryslerlebaronmedallion"""
389,22.0,6,232.0,112.0,2835,14.7,82,1,"""fordgranadal"""
390,32.0,4,144.0,96.00,2665.,13.9,82,3,"""toyotacelicagt"""
391,36.0,4,135.0,84.00,2370.,13.0,82,1,"""dodgecharger2.2"""
392,27.0,4,151.0,90.00,2950.,17.3,82,1,"""chevroletcamaro"""
393,27.0,4,140.0,86.00,2790.,15.6,82,1,"""fordmustanggl"""
394,44.0,4,97.00,52.00,2130.,24.6,82,2,"""vwpickup"""
395,32.0,4,135.0,84.00,2295.,11.6,82,1,"""dodgerampage"""
396,28.0,4,120.0,79.00,2625.,18.6,82,1,"""fordranger"""
397,31.0,4,119.0,82.00,2720.,19.4,82,1,"""chevys-10"""
